,verb,propbank_senses,output_0.7_0_0_empty.csv,output_0.7_0_0_linguist.csv,output_0.7_0_0_standard.csv,output_0.7_0_1_empty.csv,output_0.7_0_1_linguist.csv,output_0.7_0_1_standard.csv,output_0.7_0_2_empty.csv,output_0.7_0_2_linguist.csv,output_0.7_0_2_standard.csv,output_0.7_0_3_empty.csv,output_0.7_0_3_linguist.csv,output_0.7_0_3_standard.csv,output_0.7_0_4_empty.csv,output_0.7_0_4_linguist.csv,output_0.7_0_4_standard.csv,output_0.7_0_5_empty.csv,output_0.7_0_5_linguist.csv,output_0.7_0_5_standard.csv,output_0.7_0_6_empty.csv,output_0.7_0_6_linguist.csv,output_0.7_0_7_empty.csv,output_0.7_0_7_linguist.csv,output_0.7_0_7_standard.csv,output_0.8_0_0_empty.csv,output_0.8_0_0_linguist.csv,output_0.8_0_0_standard.csv,output_0.8_0_1_empty.csv,output_0.8_0_1_linguist.csv,output_0.8_0_1_standard.csv,output_0.8_0_2_empty.csv,output_0.8_0_2_linguist.csv,output_0.8_0_2_standard.csv,output_0.8_0_3_empty.csv,output_0.8_0_3_linguist.csv,output_0.8_0_3_standard.csv,output_0.8_0_4_empty.csv,output_0.8_0_4_linguist.csv,output_0.8_0_4_standard.csv,output_0.8_0_5_empty.csv,output_0.8_0_5_linguist.csv,output_0.8_0_5_standard.csv,output_0.8_0_6_empty.csv,output_0.8_0_6_linguist.csv,output_0.8_0_6_standard.csv,output_0.8_0_7_empty.csv,output_0.8_0_7_linguist.csv,output_0.8_0_7_standard.csv,output_0.9_0_0_empty.csv,output_0.9_0_0_linguist.csv,output_0.9_0_0_standard.csv,output_0.9_0_1_empty.csv,output_0.9_0_1_linguist.csv,output_0.9_0_1_standard.csv,output_0.9_0_2_empty.csv,output_0.9_0_2_linguist.csv,output_0.9_0_2_standard.csv,output_0.9_0_3_empty.csv,output_0.9_0_3_linguist.csv,output_0.9_0_3_standard.csv,output_0.9_0_4_empty.csv,output_0.9_0_4_linguist.csv,output_0.9_0_4_standard.csv,output_0.9_0_5_empty.csv,output_0.9_0_5_linguist.csv,output_0.9_0_5_standard.csv,output_0.9_0_6_empty.csv,output_0.9_0_6_linguist.csv,output_0.9_0_6_standard.csv,output_0.9_0_7_empty.csv,output_0.9_0_7_linguist.csv,output_0.9_0_7_standard.csv,monosemous,prediction
0,abuse,3,0.2704037140114277,-1000000.0,0.0,-2.7696675054197204,-1000000.0,0.0,1.125844046717317,-1.5178869501853072,-1.5939658346869807,-0.4597496117338195,-2.8174279979582195,-2.900645106719065,1000000.0,7.843488611353397,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2386280011038888,-1000000.0,0.0,-2.446413964539847,-1000000.0,0.0,0.993421084861227,-1.318107837811901,-1.415176354044454,-0.3753119806717322,-2.4780778862314854,-2.558911786299356,1000000.0,6.852381074358707,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2144876044786041,-1000000.0,0.0,-2.1824404376934616,-1000000.0,0.0,0.8982462518606429,-1.202798776248648,-1.281724174156226,-0.354263061125506,-2.236760768025245,-2.2987584442155526,1000000.0,6.11464846268546,0.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
1,insult,1,0.3528099620667042,-1000000.0,0.0,-3.479404522000163,-1000000.0,0.0,1.628472311374301,-0.6012949269897936,3.661713947605256,0.3112172174502348,-2.093011159554095,2.0383138921891453,1000000.0,10.794344996942826,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.3153658551030762,-1000000.0,0.0,-3.0486775282811944,-1000000.0,0.0,1.4336005190808212,-0.5544918841422772,3.2054920432348264,0.2709465659741177,-1.8354270801875636,1.7796616953252895,1000000.0,9.47714804574104,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2894461230925493,-1000000.0,0.0,-2.731610887003997,-1000000.0,0.0,1.272828838900919,-0.4962170578747464,2.851850611269932,0.2303913205441521,-1.666822482913355,1.576850170572584,1000000.0,8.428736224140252,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
2,allow,3,0.9270178366435876,-1000000.0,0.0,-2.6767567922944444,-1000000.0,0.0,1.7849875364883765,-0.3579272031093579,4.554792604712162,0.2110087308970314,-1.592946171627197,3.077740870232528,1000000.0,5.695946166326209,1000000.0,1000000.0,11.207046127934111,1000000.0,0.0,0.0,0.0,0.0,0.0,0.7823637278641318,-1000000.0,0.0,-2.3437046348886508,-1000000.0,0.0,1.551288465228442,-0.3336034251236262,3.987196309384767,0.1739004044793208,-1.3993663968741237,2.690486494859603,1000000.0,4.969373529975715,1000000.0,1000000.0,9.81833873667927,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7129059878601094,-1000000.0,0.0,-2.0766351090034902,-1000000.0,0.0,1.3778713319891818,-0.3019988100321438,3.5470749199930736,0.1446713404777853,-1.270805982965773,2.3881765542641125,1000000.0,4.424834551674236,1000000.0,1000000.0,8.744494857301726,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True
3,approve,1,0.0409048991601626,-1000000.0,0.0,-2.536030212899428,-1000000.0,0.0,1.0597987450798492,-1.615524637055671,3.4056764927216623,-0.2127171004006314,-2.7910741167826565,1.7586438910373463,1000000.0,9.083413785332649,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0234829355839085,-1000000.0,0.0,-2.2082672434622665,-1000000.0,0.0,0.926817163526584,-1.4217503879041713,2.9822045205531245,-0.1770558761175991,-2.4626380257425438,1.5347275308613737,1000000.0,7.938336704944078,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030758976354015,-1000000.0,0.0,-1.9887368836835184,-1000000.0,0.0,0.8144872802958929,-1.274892784760839,2.6544318754739624,-0.1670914178942748,-2.211670978753797,1.359065144958672,1000000.0,7.0638089041124985,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False
4,beat,3,2.0207909931238195,-1000000.0,0.0,-0.918523980800872,-1000000.0,0.0,1.6510845833269538,-1.0264736990925003,3.327768870677554,-0.0903781311779461,-2.794589780258111,1.5786460463096017,6.314683302553666,5.106787198191847,0.0,1000000.0,10.125678283152794,0.0,0.0,0.0,0.0,0.0,0.0,1.7843778496664289,-1000000.0,0.0,-0.798036154797364,-1000000.0,0.0,1.4536693607112632,-0.8978820436153061,2.9142625948654484,-0.0899656824305452,-2.4480414670325708,1.3761484052527324,5.529779140728408,4.50437306273632,0.0,1000000.0,8.858750389382713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5859192155640631,-1000000.0,0.0,-0.7239795862288858,-1000000.0,0.0,1.2910546186654948,-0.8110297339839807,2.5943533520075586,-0.0556261402422055,-2.2004309465891128,1.2168154817225083,4.9092759960669685,3.99636031060268,0.0,1000000.0,7.8974430430892015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
5,slap,1,0.9817570550496236,-1000000.0,0.0,-1.49600204666101,-1000000.0,0.0,1.729254572188751,-1.0123141259021065,3.729204195095577,0.2112666813475563,-2.8130102383645763,1.4792807781680688,5.255624063215139,3.303676746512473,0.0,6.877086151640063,8.820410469319155,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.8782306345251705,-1000000.0,0.0,-1.3401052057031109,-1000000.0,0.0,1.5025727358955692,-0.9029660908546706,3.2651474870598727,0.1840117031472008,-2.471724848908204,1.289894951328927,4.604139339221295,2.910810725211939,0.0,6.005481216510335,7.741511583123182,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.7803332679115318,-1000000.0,0.0,-1.1613180564961605,-1000000.0,0.0,1.3345045807933449,-0.7866678324909833,2.9057365014987857,0.1622511757406979,-2.201865094638801,1.1408879583920957,4.122619481470551,2.5627792950903,0.0,5.35972045976988,6.852912995983334,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,True,True
6,belt,3,-1.5343631335134784,-1000000.0,0.0,-3.278866254940681,-1000000.0,0.0,1.1822361463825644,-1.8501643550333144,1.9358860218716332,-0.1125670898522805,-2.948580849374757,0.8867743003156168,1000000.0,10.605511057292322,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,-1.3384767367546928,-1000000.0,0.0,-2.868980472714938,-1000000.0,0.0,1.033547279291211,-1.6272278091341963,1.6885010157572973,-0.0995912753234549,-2.601270312374224,0.7705033167423823,1000000.0,9.288542735246814,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2063687935635024,-1000000.0,0.0,-2.5683308720446814,-1000000.0,0.0,0.891301269821227,-1.4579251465846197,1.4939753590398173,-0.1161374813923608,-2.3193037822984746,0.6779332813393539,1000000.0,8.275444645298773,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
7,button,1,0.1332579442455284,-1000000.0,0.0,-2.9862925080334897,-1000000.0,0.0,1.49472823687446,-1.237922530562642,2.557130629346222,-0.2133074706366287,-2.961528826691124,0.7629291010861126,1000000.0,9.311512823757184,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.1064951788247317,-1000000.0,0.0,-2.6054837264915527,-1000000.0,0.0,1.3166691150680665,-1.102349488463907,2.2393634999535186,-0.1685590595353101,-2.5941122369370664,0.6614759119076066,1000000.0,8.137385920631743,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0940867593180332,-1000000.0,0.0,-2.336676829418451,-1000000.0,0.0,1.1689680775670634,-0.992554905072045,1.993618854383711,-0.1691952265852574,-2.3224186651020924,0.580333313000807,1000000.0,7.235924238789648,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
8,break,5,0.2554988164019747,-1000000.0,0.0,-1.519823374608757,-1000000.0,0.0,1.8296321393749828,-1.4918961189614022,2.5906122191851377,0.5905126213775773,-2.8451809982935323,0.9647598057593924,1000000.0,9.401353983241844,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.2714687150382122,-1000000.0,0.0,-1.352445462805818,-1000000.0,0.0,1.580497227838496,-1.2834420715516544,2.2686603616778207,0.5156002453700399,-2.4699053559106963,0.8388370187325238,1000000.0,8.211622359325311,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2443703964989279,-1000000.0,0.0,-1.2111333877099053,-1000000.0,0.0,1.394920057137913,-1.1511970534571585,2.0196599913353106,0.474064464013999,-2.2341497998180424,0.7389334251728883,1000000.0,7.34141424107713,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
9,burn,1,0.128347469245261,-1000000.0,0.0,-1.9436891966405856,-1000000.0,0.0,1.6730871350214649,-1.0681083595517311,3.461596470219514,0.2778110337486268,-2.61212929261945,1.6353689430605254,5.4222285318558665,5.217005045134995,0.0,5.951044526085754,8.925816070368217,0.0,0.0,0.0,0.0,0.0,0.0,0.107421915520268,-1000000.0,0.0,-1.7131956848159522,-1000000.0,0.0,1.4628481745791255,-0.9616692964647972,3.031254778616721,0.2711737517496804,-2.3157065755841195,1.4263608753844714,4.724343966140873,4.551008705667224,0.0,5.219907111870226,7.818563410149247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1041668684423946,-1000000.0,0.0,-1.5483732497033549,-1000000.0,0.0,1.3074394543898098,-0.8651191887741314,2.6982000399562645,0.230847213253222,-2.071707935829961,1.262064719999325,4.223018351766713,4.062311481398854,0.0,4.631406012677882,6.968408471284624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False
